"","MESES","Ingresos"
"1","Ene-98",100
"2","Feb-98",99.3085528387815
"3","Mar-98",100.780141301876
"4","Abr-98",101.886563397682
"5","May-98",102.959990903139
"6","Jun-98",102.746172661366
"7","Jul-98",103.45616338
"8","Ago-98",102.924801218074
"9","Set-98",102.327542547168
"10","Oct-98",103.149625863385
"11","Nov-98",103.85939122076
"12","Dic-98",104.993895824003
"13","Ene-99",107.016933208102
"14","Feb-99",107.38412347092
"15","Mar-99",106.014581197099
"16","Abr-99",103.732100543492
"17","May-99",104.3959577355
"18","Jun-99",104.246238967809
"19","Jul-99",104.791759385262
"20","Ago-99",105.676643086639
"21","Set-99",105.95677396041
"22","Oct-99",106.908712575849
"23","Nov-99",109.581515429916
"24","Dic-99",112.967107194356
"25","Ene-00",116.292348716056
"26","Feb-00",118.20924066972
"27","Mar-00",119.658874925825
"28","Abr-00",120.05960547514
"29","May-00",118.597920505939
"30","Jun-00",119.634811872212
"31","Jul-00",120.179058603996
"32","Ago-00",121.579692803478
"33","Set-00",119.899651841822
"34","Oct-00",117.999365808841
"35","Nov-00",117.986363332534
"36","Dic-00",118.834313814711
"37","Ene-01",120.719018458903
"38","Feb-01",120.24827200311
"39","Mar-01",120.580302028638
"40","Abr-01",121.329504694838
"41","May-01",120.397307194474
"42","Jun-01",119.390822370429
"43","Jul-01",120.835272623139
"44","Ago-01",121.611088019851
"45","Set-01",122.350658558763
"46","Oct-01",122.049467289225
"47","Nov-01",122.176825349262
"48","Dic-01",122.931675652155
"49","Ene-02",124.132896132308
"50","Feb-02",126.878571392864
"51","Mar-02",125.904465044779
"52","Abr-02",125.567003851352
"53","May-02",124.055741772909
"54","Jun-02",123.853413809191
"55","Jul-02",125.342212670028
"56","Ago-02",125.499732506059
"57","Set-02",123.746115117865
"58","Oct-02",123.75744585642
"59","Nov-02",125.356599698054
"60","Dic-02",126.673031289533
"61","Ene-03",126.035575404978
"62","Feb-03",125.77146303803
"63","Mar-03",124.854757481364
"64","Abr-03",123.347051884075
"65","May-03",124.923711047835
"66","Jun-03",127.114746012583
"67","Jul-03",129.152864345648
"68","Ago-03",130.998181799333
"69","Set-03",131.109300035985
"70","Oct-03",131.641107435064
"71","Nov-03",132.928269542085
"72","Dic-03",134.217233669801
"73","Ene-04",135.904859285211
"74","Feb-04",136.444302980222
"75","Mar-04",139.191135744691
"76","Abr-04",141.535772799963
"77","May-04",144.575190512165
"78","Jun-04",146.766941837281
"79","Jul-04",147.554864119002
"80","Ago-04",148.485348976573
"81","Set-04",149.77546147071
"82","Oct-04",149.456616238765
"83","Nov-04",148.442111111693
"84","Dic-04",149.821805490182
"85","Ene-05",150.119833307432
"86","Feb-05",149.288214267107
"87","Mar-05",149.559736847501
"88","Abr-05",149.190454620178
"89","May-05",151.163533323022
"90","Jun-05",151.55027511062
"91","Jul-05",151.049099311148
"92","Ago-05",151.022436818933
"93","Set-05",149.852882242585
"94","Oct-05",149.690523482198
"95","Nov-05",148.284588846155
"96","Dic-05",147.722705840994
"97","Ene-06",146.905716339923
"98","Feb-06",146.185615504809
