"Tiempo","Distancia","Edad","Peso","Vehiculo"
33.49,5.03,25.87,8.21,"bicimoto"
45.18,12.04,28.77,8.12,"bicimoto"
42.21,6.73,27.26,7.65,"bicicleta"
43.45,13.36,26.96,7.37,"bicimoto"
47.57,14.17,25.15,8.91,"moto"
26.36,1.64,27.86,10.83,"moto"
32.84,8.39,25.65,4.96,"moto"
48.73,13.49,23,10.53,"moto"
53.71,8.72,26.86,13.09,"bicicleta"
48.88,7.39,30.76,15.09,"bicimoto"
63.59,14.4,26.27,13.25,"moto"
47.73,7.35,29.82,11.89,"bicimoto"
35.33,10.49,23.15,5.68,"moto"
32.6,9.02,27.83,8.5,"bicicleta"
23.08,2.44,29.56,9.12,"bicimoto"
50.61,13.6,28.9,11.76,"moto"
37.63,4.45,28.32,9.74,"moto"
22.94,1.59,26.08,6.85,"moto"
42.81,5.59,25.45,14.21,"bicimoto"
52.3,14.36,24.93,12.28,"moto"
45.72,13.45,28.35,10.59,"moto"
54.23,10.7,25.16,13.05,"bicimoto"
38.66,9.97,26.53,6.65,"bicicleta"
52.18,14.92,27.23,11.65,"bicimoto"
41.09,10.18,33.53,8.69,"moto"
51.44,10.92,26.04,11.71,"moto"
56,8.62,28.71,9.85,"bicicleta"
53.57,9.32,28.23,11.58,"bicicleta"
47.39,5.05,25.11,13.34,"bicicleta"
32.46,3.06,27.79,10.02,"bicicleta"
57.38,14.48,32.33,12.54,"bicicleta"
51.13,13.63,29.35,7.03,"bicimoto"
39.79,10.67,28.12,8.2,"bicimoto"
55.12,12.14,26.73,13.8,"moto"
37.33,1.34,21.84,10.94,"bicicleta"
40.52,7.69,31.39,4.87,"bicicleta"
37.18,11.62,23.62,6.59,"moto"
28.47,4.03,30.22,9.5,"moto"
43.81,5.45,33.73,12.16,"bicicleta"
32.82,4.24,23.67,9.75,"moto"
46.12,3,30.11,11.56,"bicicleta"
54.13,6.8,27.21,12.4,"bicimoto"
61.67,6.79,23.28,14.18,"bicicleta"
51.61,6.16,23.46,10.14,"bicicleta"
34.48,3.13,23.2,9.87,"bicicleta"
33.72,2.94,26.41,5.62,"bicicleta"
39.45,4.26,23.61,10.25,"bicicleta"
33.31,7.52,30.06,8.57,"moto"
30.22,4.72,34.3,7.56,"moto"
53.09,13.01,24.14,9.55,"moto"
28.11,1.64,30.36,12.54,"moto"
46.56,7.19,30.31,5.02,"bicicleta"
42.32,12.18,29,8.93,"moto"
33.03,2.71,24.97,10.29,"bicimoto"
44.03,8.85,27.64,7.77,"bicimoto"
32.99,3.89,27.16,10.83,"moto"
42.68,2.79,29.69,11.03,"bicimoto"
52.37,11.55,26.88,9.92,"bicicleta"
44.41,13.53,30.93,3.84,"bicicleta"
57.2,6.24,26.88,16.43,"bicicleta"
44.88,10.31,31.16,9.49,"moto"
41.03,2.33,24.85,11.63,"bicicleta"
42.87,6.38,24.22,10.68,"bicicleta"
46.53,4.84,37.72,12.56,"bicimoto"
51.72,12.4,26.75,12.04,"bicicleta"
45.05,7.28,28.89,9.48,"bicimoto"
58.4,12.34,29.91,10.95,"bicicleta"
42.93,12.37,26.55,7.64,"bicicleta"
60.8,12.12,29.55,12.14,"bicicleta"
35.05,7.16,29.11,8.85,"bicimoto"
